‹ÆŽí,WŒv”N,Ž–‹ÆŽÒ”
“y–Ø,2009,150664
“y–Ø,2010,149020
“y–Ø,2011,144039
“y–Ø,2012,139049
“y–Ø,2013,134480
“y–Ø,2014,133904
“y–Ø,2015,133833
“y–Ø,2016,132152
“y–Ø,2017,130932
“y–Ø,2018,129978
“y–Ø,2019,130323
“y–Ø,2020,130854
“y–Ø,2021,130888
“y–Ø,2022,131165
Œš’z,2009,184718
Œš’z,2010,184849
Œš’z,2011,177407
Œš’z,2012,170554
Œš’z,2013,164038
Œš’z,2014,163246
Œš’z,2015,162538
Œš’z,2016,158263
Œš’z,2017,154808
Œš’z,2018,151580
Œš’z,2019,151188
Œš’z,2020,150676
Œš’z,2021,148430
Œš’z,2022,146713
